(myenv) geetika-varma@geetika-varma-VivoBook-ASUSLaptop-X515EA-X515EA:~/Desktop/honeypot-collector/training$ python3 train_phi3_lora.py \
  --train train_balanced.jsonl \
  --valid valid_v2.jsonl \
  --base_model TinyLlama/TinyLlama-1.1B-Chat-v1.0 \
  --out ft/outputs/tinyllama-lora-v2 \
  --epochs 6 \
  --lr 2e-4 \
  --max_len 256
Train columns: ['messages']
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Map: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 82/82 [00:00<00:00, 4037.25 examples/s]
Map: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 11/11 [00:00<00:00, 2515.53 examples/s]
Loading weights: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 201/201 [00:00<00:00, 3409.98it/s]
trainable params: 1,126,400 || all params: 1,101,174,784 || trainable%: 0.1023
{'loss': '2.713', 'grad_norm': '0.1439', 'learning_rate': '0.0002', 'epoch': '0.09756'}                                                                                      
{'loss': '2.644', 'grad_norm': '0.1435', 'learning_rate': '0.000197', 'epoch': '0.1951'}                                                                                     
{'loss': '2.772', 'grad_norm': '0.1585', 'learning_rate': '0.0001939', 'epoch': '0.2927'}                                                                                    
{'loss': '2.779', 'grad_norm': '0.1646', 'learning_rate': '0.0001909', 'epoch': '0.3902'}                                                                                    
{'loss': '2.573', 'grad_norm': '0.1621', 'learning_rate': '0.0001879', 'epoch': '0.4878'}                                                                                    
{'loss': '2.662', 'grad_norm': '0.168', 'learning_rate': '0.0001848', 'epoch': '0.5854'}                                                                                     
{'loss': '2.451', 'grad_norm': '0.1604', 'learning_rate': '0.0001818', 'epoch': '0.6829'}                                                                                    
{'loss': '2.265', 'grad_norm': '0.1727', 'learning_rate': '0.0001788', 'epoch': '0.7805'}                                                                                    
{'loss': '2.139', 'grad_norm': '0.1586', 'learning_rate': '0.0001758', 'epoch': '0.878'}                                                                                     
{'loss': '2.206', 'grad_norm': '0.1749', 'learning_rate': '0.0001727', 'epoch': '0.9756'}                                                                                    
{'loss': '2.503', 'grad_norm': '0.2526', 'learning_rate': '0.0001697', 'epoch': '1'}                                                                                         
{'loss': '2.022', 'grad_norm': '0.1636', 'learning_rate': '0.0001667', 'epoch': '1.098'}                                                                                     
{'loss': '2', 'grad_norm': '0.1769', 'learning_rate': '0.0001636', 'epoch': '1.195'}                                                                                         
{'loss': '1.929', 'grad_norm': '0.1725', 'learning_rate': '0.0001606', 'epoch': '1.293'}                                                                                     
{'loss': '1.749', 'grad_norm': '0.1868', 'learning_rate': '0.0001576', 'epoch': '1.39'}                                                                                      
{'loss': '1.763', 'grad_norm': '0.19', 'learning_rate': '0.0001545', 'epoch': '1.488'}                                                                                       
{'loss': '1.615', 'grad_norm': '0.2158', 'learning_rate': '0.0001515', 'epoch': '1.585'}                                                                                     
{'loss': '1.592', 'grad_norm': '0.2255', 'learning_rate': '0.0001485', 'epoch': '1.683'}                                                                                     
{'loss': '1.59', 'grad_norm': '0.2114', 'learning_rate': '0.0001455', 'epoch': '1.78'}                                                                                       
{'loss': '1.566', 'grad_norm': '0.2221', 'learning_rate': '0.0001424', 'epoch': '1.878'}                                                                                     
